Afghanistan,0.0460567433447294,0.0535888584276888,0.0737208229490168
"Africa Eastern and Southern",0.906059556776489,0.922473917257107,0.930815893509843
"Africa Western and Central",0.0908795481292723,0.0952828349862659,0.0966123739092298
Albania,1.25819492789657,1.37418604651163,1.43995596379167
Algeria,0.557120253965865,0.535024544085496,0.487888633119182
"American Samoa",0.0,0.0,0.0
Andorra,0.0,0.0,0.0
Angola,0.100835243223663,0.0822041088314802,0.210532978609785
"Antigua and Barbuda",0.677418163008941,0.866666666666667,1.83845726870669
"Arab World",0.609268337623328,0.662617676924086,0.727117017791141
Argentina,2.38334273762619,2.4585509531269,2.53844723609966
Armenia,0.0,0.0,0.0
Aruba,204.631696428571,208.837879279864,226.081889959811
Australia,8.58293664258675,8.64156901650291,8.83568804691864
Austria,4.37331882803344,4.49636164096378,4.75536167309783
Azerbaijan,0.0,0.0,0.0
"Bahamas, The",3.74962568016653,4.74624518976016,5.99598652264394
Bahrain,3.54443479920458,10.548966938457,9.1918563012591
Bangladesh,0.294804972059424,0.296923774676308,0.317335600560764
Barbados,0.746148018269585,0.838739329702483,1.1192229487196
Belarus,0.0,0.0,0.0
Belgium,9.94159407412845,10.1038719949198,10.6411896304115
Belize,0.47795107963679,0.387222808870116,0.715387300804994
Benin,0.0663541996951,0.0520486725753437,0.054208782862419
Bermuda,3.55137387387387,3.86848351648352,3.38371244635193
Bhutan,0.0,0.0,0.0
Bolivia,0.274752178106357,0.279281535787248,0.28927193191894
"Bosnia and Herzegovina",0.0,0.0,0.0
Botswana,0.0,0.0,0.0
Brazil,0.649885857061245,0.66213053518159,0.701775493581078
"British Virgin Islands",0.0,0.0,0.440798172857315
"Brunei Darussalam",4.08406868444564,3.5572814399252,4.13891868937464
Bulgaria,2.83390112126359,3.26992007420763,3.83589181806542
"Burkina Faso",0.00911190032321528,0.0187299012376956,0.017003109471793
Burundi,0.0,0.0,0.0151355887896757
"Cabo Verde",0.109044952173267,0.10715903390301,0.087250941034829
Cambodia,0.0410123634045462,0.0487021213124267,0.0510958567349332
Cameroon,0.0524168810798699,0.0534263384304491,0.0536594717646558
Canada,10.7708472869716,10.6278976520169,11.1306274846889
"Caribbean small states",1.40133634951252,2.0599812543226,2.70374122885698
"Cayman Islands",1.39783989834816,1.37101196410768,1.35130819309667
"Central African Republic",0.058606829205923,0.057670191873567,0.0472579560128564
"Central Europe and the Baltics",5.22890327982306,5.46076191916326,5.79679047203149
Chad,0.0183252021252637,0.0167751232287652,0.0270217536314256
"Channel Islands",0.0,0.0,0.0
Chile,1.65878678291423,1.74301428598267,1.97303222465301
China,1.17038137226978,0.836046900792028,0.661428164381093
